                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_i2c
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CheckTimeout
                                     12 	.globl _GetTick
                                     13 	.globl _P37
                                     14 	.globl _P36
                                     15 	.globl _P35
                                     16 	.globl _P34
                                     17 	.globl _P33
                                     18 	.globl _P32
                                     19 	.globl _P31
                                     20 	.globl _P30
                                     21 	.globl _P27
                                     22 	.globl _P26
                                     23 	.globl _P25
                                     24 	.globl _P24
                                     25 	.globl _P23
                                     26 	.globl _P22
                                     27 	.globl _P21
                                     28 	.globl _P20
                                     29 	.globl _P17
                                     30 	.globl _P16
                                     31 	.globl _P15
                                     32 	.globl _P14
                                     33 	.globl _P13
                                     34 	.globl _P12
                                     35 	.globl _P11
                                     36 	.globl _P10
                                     37 	.globl _P07
                                     38 	.globl _P06
                                     39 	.globl _P05
                                     40 	.globl _P04
                                     41 	.globl _P03
                                     42 	.globl _P02
                                     43 	.globl _P01
                                     44 	.globl _P00
                                     45 	.globl _EO
                                     46 	.globl _DPH1
                                     47 	.globl _DPL1
                                     48 	.globl _DPH
                                     49 	.globl _DPL
                                     50 	.globl _SP
                                     51 	.globl _PSW
                                     52 	.globl _B
                                     53 	.globl _ACC
                                     54 	.globl _FMCR
                                     55 	.globl _FIDR
                                     56 	.globl _FSADRL
                                     57 	.globl _FSADRM
                                     58 	.globl _FSADRH
                                     59 	.globl _I2CSCHR
                                     60 	.globl _I2CSCLR
                                     61 	.globl _I2CSDHR
                                     62 	.globl _I2CDR
                                     63 	.globl _I2CSAR1
                                     64 	.globl _I2CSAR0
                                     65 	.globl _I2CSR
                                     66 	.globl _I2CCR
                                     67 	.globl _UARTDR
                                     68 	.globl _UARTBD
                                     69 	.globl _UARTST
                                     70 	.globl _UARTCR3
                                     71 	.globl _UARTCR2
                                     72 	.globl _UARTCR1
                                     73 	.globl _SPISR
                                     74 	.globl _SPIDR
                                     75 	.globl _SPICR
                                     76 	.globl _ADWIFRH
                                     77 	.globl _ADWIFRL
                                     78 	.globl _ADWCRH
                                     79 	.globl _ADWCRL
                                     80 	.globl _ADWRCR3
                                     81 	.globl _ADWRCR2
                                     82 	.globl _ADWRCR1
                                     83 	.globl _ADWRCR0
                                     84 	.globl _ADCDRH
                                     85 	.globl _ADCDRL
                                     86 	.globl _ADCCRH
                                     87 	.globl _ADCCRL
                                     88 	.globl _BUZCR
                                     89 	.globl _BUZDR
                                     90 	.globl _T2BDRH
                                     91 	.globl _T2BDRL
                                     92 	.globl _T2ADRH
                                     93 	.globl _T2ADRL
                                     94 	.globl _T2CRH
                                     95 	.globl _T2CRL
                                     96 	.globl _T1BDRH
                                     97 	.globl _T1BDRL
                                     98 	.globl _T1ADRH
                                     99 	.globl _T1ADRL
                                    100 	.globl _T1CRH
                                    101 	.globl _T1CRL
                                    102 	.globl _T0CDR
                                    103 	.globl _T0DR
                                    104 	.globl _T0CNT
                                    105 	.globl _T0CR
                                    106 	.globl _WTCR
                                    107 	.globl _WTCNT
                                    108 	.globl _WTDR
                                    109 	.globl _WDTCR
                                    110 	.globl _WDTCNT
                                    111 	.globl _WDTDR
                                    112 	.globl _LVICR
                                    113 	.globl _LVRCR
                                    114 	.globl _PCON
                                    115 	.globl _RSTFR
                                    116 	.globl _BITCR
                                    117 	.globl _BITCNT
                                    118 	.globl _OSCCR
                                    119 	.globl _SCCR
                                    120 	.globl _EIPOL2
                                    121 	.globl _EIPOL1
                                    122 	.globl _EIPOL0H
                                    123 	.globl _EIPOL0L
                                    124 	.globl _EIFLAG1
                                    125 	.globl _EIFLAG0
                                    126 	.globl _IIFLAG
                                    127 	.globl _IP1
                                    128 	.globl _IP
                                    129 	.globl _IE3
                                    130 	.globl _IE2
                                    131 	.globl _IE1
                                    132 	.globl _IE
                                    133 	.globl _P3FSR
                                    134 	.globl _P2FSR
                                    135 	.globl _P1FSRH
